info @storybook/react v6.1.18
info 
info => Cleaning outputDir /tmp/chromatic--2826-TSVY0KrvEvmU
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1366/1372 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1367/1372 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1368/1372 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1369/1372 modules 3 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1369/1373 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1370/1373 modules 3 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1370/1374 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1370/1375 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 1370/1376 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1370/1378 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 1370/1379 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1370/1380 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1370/1381 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 1370/1383 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1370/1384 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1370/1385 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 1371/1385 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 1371/1386 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1371/1387 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1371/1388 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1371/1389 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1371/1390 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1372/1390 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1373/1390 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1374/1390 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1375/1390 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1376/1390 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1377/1390 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1378/1390 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1379/1390 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1380/1390 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1381/1390 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1382/1390 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1385/1391 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1385/1392 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1385/1393 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1386/1394 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1386/1395 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1387/1395 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1387/1396 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1388/1396 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1389/1396 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1390/1396 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1390/1397 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1390/1398 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1390/1400 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1390/1401 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1391/1401 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1391/1402 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1391/1403 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1391/1404 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1391/1405 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1391/1406 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1391/1407 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 1391/1408 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1391/1409 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1391/1410 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 1391/1411 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1392/1411 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1393/1411 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1394/1411 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1394/1412 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1395/1412 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1396/1412 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1397/1412 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1398/1412 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1399/1412 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1400/1412 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1401/1412 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1401/1413 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1401/1414 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1402/1414 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1403/1414 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1404/1414 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1405/1414 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1406/1414 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1407/1414 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1407/1415 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1408/1415 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1409/1415 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1410/1415 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1411/1415 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1411/1416 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1412/1416 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1412/1417 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1412/1418 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1412/1419 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1413/1419 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1414/1419 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1414/1420 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1414/1421 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1414/1422 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1415/1422 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1415/1423 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1416/1423 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1417/1423 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1418/1423 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1418/1424 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1419/1424 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1419/1425 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1420/1425 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1421/1425 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1421/1426 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1421/1427 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1421/1428 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1421/1429 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1421/1430 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1422/1430 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1422/1431 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1422/1432 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1423/1432 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1424/1432 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1424/1433 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1425/1433 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1425/1434 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1425/1435 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1426/1435 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1427/1435 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1428/1435 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1429/1435 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1429/1436 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1430/1436 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1430/1437 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1431/1437 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1431/1438 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1431/1439 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1432/1439 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1432/1440 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1433/1440 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1434/1440 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1435/1440 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1436/1440 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1437/1440 modules 3 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1438/1440 modules 2 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1439/1440 modules 1 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1439/1441 modules 2 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1440/1441 modules 1 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1440/1442 modules 2 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1440/1443 modules 3 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1440/1444 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1440/1445 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1440/1446 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1440/1447 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1440/1448 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1441/1448 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1441/1449 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1441/1450 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1441/1451 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1442/1451 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1443/1451 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1444/1451 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1445/1451 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1446/1451 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1447/1451 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1448/1451 modules 3 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1448/1452 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1449/1452 modules 3 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1449/1453 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
